"HoursActual","HoursEstimate"
0.5,3
1.75,3.5
1.25,1
3.25,3
4.5,4.5
3,1.5
3,1.5
1.5,3
1.5,3
5,3
1.5,4
0.5,0.5
22,14
22,14
9.5,20
2.5,3
2,2
12.75,30
20.75,40
0.25,0.25
0.5,3
2.75,7
2.75,7
0.5,0.5
1,2
0.5,0.5
1.25,1
3,2
3,2
0.5,0.5
30.75,10
30.75,10
3.5,5
2.25,2.25
2.75,3.5
0.75,2
1,2.5
1.25,1
0.5,0.5
1.25,2
1.25,1
0.5,0.5
1.5,1.5
0.5,0.5
29.63,14
3.5,3.5
4,4
1,1
0.1,3.1
0.15,35.15
0.1,14.1
0.25,0.5
0.5,0.5
7,5.5
7,5.5
0.25,0.25
2.25,2.5
8,8
10.5,7
10.5,7
7.86,6.5
7.86,6.5
2.5,2.5
0.5,2
1.5,3
1,1.25
0.5,0.5
0.25,0.25
1,1
2.15,2
0.75,2
2.16,3
2.16,3
2.75,2
0.33,0.5
1.5,2
2.5,1
2.5,1
1,1
1.25,1
11,4
11,4
8.25,5
8.25,5
1.5,4
3,3
1.6,3
5.76,2.5
2.86,3
0.5,0.5
1.78,2
1.75,2
1,3.5
4.11,2
1.75,1.75
1.25,2
1.5,4
10,7
1,3
7.75,6
62.75,50
3,3
0.65,0.75
17.5,21
2.5,4
0.45,0.5
3.75,3.75
0.5,1
3.75,3.5
8.75,5
0.6,5
5,7
5,7
2,2
2.5,2.5
192.75,30
192.75,30
21,4
1,2.5
117.97,14
117.97,14
117.97,14
1,1
2.5,5
4.68,7
3.03,7
0.91,1
7.25,2
0.5,0.5
22,35
22,35
1,1
0.45,0.5
14.58,5
2,2
6.75,7
4.75,7
0.25,1
7,7
5.95,7
0.75,1
7.5,7
9.8,7
0.5,1
9.5,5
2.25,2.5
1.25,1
5.33,3
5.33,3
5.33,3
2,1
2,1
2,1
5.5,7
1,0.5
1,0.5
0.35,0.35
3.25,3
2,3
2,3
10,7
10,7
1.5,1.5
2,0.5
2,2
9.5,14
111.5,50
0.75,1
0.75,1
3,14
3,3
3,3
19,14
24.75,10
2,3
2,3
41.25,35
41.25,35
0.5,0.5
2,3
2.75,2
37,50
1.5,1
1.25,1
0.5,0.5
8.25,3.5
26.6,20
42.82,56
2.75,3
7,7
7,7
0.5,1
0.5,2
0.33,0.5
0.75,0.45
0.5,0.5
2,2
0.75,0.5
1,1
0.5,0.5
1,1
2,2
2.25,2
0.5,1
0.5,0.5
0.5,0.5
0.5,0.5
15.35,30
17.5,30
1.5,0.5
1,1
0.25,0.5
26.5,7
1,1
9.2,15
1.7,0.5
1.7,0.5
1.7,0.5
1.7,0.5
2.4,3
2.4,3
0.25,0.25
0.5,0.5
1.5,1.5
0.5,0.5
5.5,4
2,4
0.25,0.25
4.25,2.5
1.5,1
1.25,15
1.5,0.5
9,7
16.01,0.17
16.01,0.17
16.01,0.17
16.01,0.17
16.01,0.17
0.5,0.5
0.75,1
0.75,0.75
0.5,0.5
0.1,0.5
0.5,0.5
0.25,7
0.5,2
2.5,2.5
6.75,2.5
7.72,21
70.3,45
70.3,45
70.3,45
0.5,0.5
0.5,0.5
1,1
3.25,3
3.25,3
35.5,50
0.25,0.25
1,1
1.5,1.5
9,2.5
46,20
0.5,0.5
0.5,0.5
0.75,0.5
0.75,0.5
1.25,1
4,4
2.25,2
1,0.5
1,0.5
2.25,3.5
94.08,35
2.8,2.5
0.5,0.5
52.15,126
52.15,126
2.05,1
2.05,1
12.75,50
0.5,0.5
0.25,0.25
2.75,2.5
0.5,0.5
0.5,0.5
6.5,4
0.33,0.33
3.5,2.5
0.25,0.5
2.5,2
9.66,35
0.25,0.25
10.75,20
0.5,0.5
1.75,2
53.58,35
53.58,35
0.25,0.25
8.75,5
0.5,0.5
9,14
7.63,14
5.5,14
5.5,14
1.5,1.5
1.75,2
2.5,3.5
0.75,3.5
3.5,7
0.25,0.25
0.5,0.5
0.25,0.5
26.75,21
26.75,21
1,2
1.75,2
2.75,3
2,2.5
2.5,2.5
1,2
2,2
0.5,3.5
1.75,1.5
5.75,3.5
5.75,3.5
0.25,0.25
2.75,4
3.5,7
0.5,0.5
2.35,2
0.75,1
0.5,0.75
0.5,0.5
45,70
45,70
45,70
3,3
3.9,14
5.5,3.5
0.5,0.5
3.9,3.5
0.25,2
5,3.5
1.75,2
0.75,3
4,3
35.5,7
35.5,7
1.5,2
4,4
1.5,2
1.5,2
17,35
1.5,2
23.58,7
1.5,3
2.5,2.5
4.34,2
10,7
10,7
1,5
1,5
1,0.5
0.5,0.5
13.25,28
13.25,28
25,7
1,1
2.25,1
2.75,2.5
1.5,1.5
4.5,7
2.5,28
1,2
4,3.5
0.5,0.25
17.25,14
17.25,14
0.25,0.25
0.75,1
0.5,0.25
2.5,2.5
10.25,30
0.5,0.5
3.25,10
10,21
2,2.5
7.85,0.17
7.85,0.17
7.85,0.17
7.85,0.17
7.85,0.17
0.5,0.5
101.2,60
101.2,60
0.5,0.5
0.5,0.5
3.85,16
3.85,16
6.15,21
74,50
3.5,2
1,3
59.25,5
59.25,5
1.25,1.5
8.75,1
8.75,1
1,1
0.25,0.25
0.25,0.25
2,2
3.5,2
3.5,2
0.25,0.25
0.5,0.5
1.25,1
13.5,2
13.5,2
0.25,2
2.5,2.5
1.2,1.5
1,1
1.5,1.5
1,1
1,1
1.45,1
1.6,2
2.45,2
3,3
39,21
85.5,100
7.75,5
1.5,1
1.25,0.5
1,0.5
2.59,1
2.5,2
0.5,30
1.5,1
3,2
2.7,3
0.5,0.5
0.5,3
2.5,3
0.5,0.5
1,2
2.75,3
0.75,0.75
2,2.5
2,2.5
24.65,21
24.65,21
0.1,0.1
1,1
14.4,15
14.4,15
0.97,1
0.36,1
1.03,1
0.3,0.5
0.73,1
0.64,0.5
3.08,2
3,3
2.75,3
2,2
0.75,3.5
1,1
2.5,2.5
7.5,13.5
9.5,21
1,1
1,3.5
0.09,0.5
2,1
2.2,4
5.5,5
4.5,4.5
3,2
4,3
0.5,0.5
2.5,2
5,5
3.25,4.5
0.5,0.5
11.25,7
7,35
7,10
5,3
0.5,0.5
6.75,7
0.33,0.5
2.89,3
4.11,3
3,35
29.35,29
29.35,29
1.14,1
7,6
5,5
13.25,3.5
7.5,35
38.42,22
38.42,22
4,2
4,2
0.75,0.75
12,7
1,1
0.33,0.33
0.1,0.25
2,2.5
17.57,10
0.5,3.5
2.75,2
0.25,0.25
1.75,3
6,6
0.5,0.5
1.5,1
1,1
2,5
4.25,2.5
4.5,2
2,1
4,4
4,3
9.5,4
0.75,0.75
3.5,3.5
1,1
5.25,4
5.25,4
29.25,35
54.39,35
54.39,35
4,6
1.1,4
0.88,1
0.75,2
4,4
81.75,70
81.75,70
3,5
5,2
3.08,1
4.5,2.5
8.75,21
7.15,7.15
2,2
6.97,14
6.97,14
2.56,2
2.56,2
3,3
7.25,7
4,2
4,2
6.5,4
0.5,0.5
4,2
4,2
1.75,2
7,7
1.75,2
1.5,1
21.5,10
5.5,7
2,3
0.25,0.25
28.5,7
28.5,7
4,4
10.17,7
10.17,7
1.12,1
3.5,7
1,1
3.43,3
0.25,0.5
75.24,14
75.24,14
75.24,14
2.5,2.5
1.5,2
1.75,16
12.08,15
0.5,2
23.45,35
23.45,35
0.5,0.5
2,1.5
2.5,3
134.92,28
134.92,28
134.92,28
5.5,5
7.75,7
0.5,0.5
32.5,21
32.5,21
9,30
0.25,0.25
4,1
4,1
5.51,5
0.75,0.5
0.25,0.25
1.09,0.17
1.09,0.17
1.09,0.17
1.09,0.17
1,2
2,2
1,5
93.57,2
0.33,0.5
26.18,35
26.18,35
0.5,0.5
1.25,1.5
2.5,2.5
2.5,3.5
1,1
3,4
3,4
1,1
11.5,7
40.32,40
40.32,40
40.32,40
0.75,0.75
0.5,0.5
167.25,70
167.25,70
167.25,70
167.25,70
7.25,7
1,1
1,1
1,1
3,4
3,4
31.92,21
0.33,0.5
1.25,1.5
1,3
31.75,5
31.75,5
8,7
12,3
2,2
2,4
1,0.5
1,0.5
83.5,50
1,1
1,1
3,2
3,2
4,7
0.33,0.33
1,0.5
0.5,0.5
0.33,0.33
13.36,10
13.36,10
2.5,2.5
12.5,30
6.23,7
5.5,1.5
5.5,1.5
5.5,1.5
11.5,5
1.5,1
0.5,0.5
2,3.5
3.5,2
0.25,0.25
13.95,30
13.95,30
13.95,30
6.25,3
31.75,10
31.75,10
0.5,0.5
2,2
4,4
9.5,7
3.5,1.5
4,3
15.25,15
3,3
3,35
5.5,35
2.5,2
9,8
3,2
1.25,1
2.5,7
0.5,2.5
5.25,7
5,3
0.5,1
2.5,5
3.25,3.5
5.25,3
1,1
7.5,3.5
10.5,21
7.25,14
2.25,2
13,28
13.5,5
0.5,0.5
0.75,0.75
2,1.5
0.5,0.5
1,2
8,4
5.15,24
5,4
2,2
0.75,0.75
8.45,2
8.45,2
1.5,2
5,5
4,3
21.75,21
2.75,3
1.75,2
17.5,10
1.75,1.5
11.5,5
11.5,5
1,1
1.5,1.5
4,3.5
19.98,35
19.98,35
3.38,1
3.38,1
2,2
0.5,1
21.5,7
1.5,1
1.5,1
0.75,0.75
2.5,3.5
11.25,7
4,4
18.19,21
5,5
16.63,56
1,1
0.5,0.5
1,2
2.5,2
1,1
2.5,2.5
3.75,3.5
4.5,10
16,7
18,14
18,14
6.25,7
6.25,7
14,30
31,8
1,1
3,3.5
4,5
1.5,1.5
0.5,0.5
5.75,7
13.16,15
2.5,2
6,7
3.5,1
3.5,1
13,7
13,7
6,6
5,3.5
1,4
16.07,20
16.07,20
0.75,0.75
24.25,7
1.75,1
10.47,28
1.25,14
1.18,1.18
0.99,0.17
0.99,0.17
0.99,0.17
5.5,5
9.08,5
2.5,2.5
0.75,1
35.75,35
10.91,6
10.91,6
0.5,0.5
3.75,5
10.25,10
2,2.5
2,2
3,5
9.56,5.31
9.56,5.31
3.25,4
50.5,21
6.75,14
2.5,2
5,8
1.25,0.5
1.25,1
2.25,2.5
10.5,21
1.25,1
36.59,24
36.59,24
8,1
8,1
0.5,0.5
0.25,0.25
2,1
2.5,2.5
2,2
34.5,14
0.33,0.5
1,1
2.25,7
3.75,2
5.58,8
18.5,15
2.5,21
2.5,21
1.5,1
1.5,1
3,4
3,4
29.5,21
29.5,21
0.5,0.5
9,7
9,7
2,2
96.27,28
0.75,1
0.33,0.33
1.25,1.5
2.75,2.5
1.5,1
3.25,3
2.25,1.5
5,14
11,7
11,7
1.5,1
0.5,4
1.5,2
8,4
8,4
2,2
1,4
4,8
1.75,2
1.5,1.5
0.75,1
5,2.5
5,2.5
26.5,7
20,14
1.38,8
1,1
2.25,3
10,10
0.25,0.5
0.25,0.25
0.25,0.25
13.08,21
13.08,21
1.25,2
2.25,2.5
2.5,4
17.75,21
17.75,21
7,28
7,28
9,8
1,1
17.75,15
36.5,7
43.5,21
0.5,1
2.5,3.5
0.5,1
3,2
1,1
2.5,3
0.33,0.5
6.5,7
9.25,6
1.5,2
0.75,1
0.5,1
5,7
0.25,0.25
2.75,7
19.75,14
19.5,28
7.02,14
3.5,3.5
3.75,5
0.25,0.25
2,2.5
12.55,3
12.55,3
4,3.5
5.5,5
5.5,5
0.75,2
6.75,10
15,20
2.25,5
18.67,7
2,2
0.5,1
0.5,0.5
3,4
2.75,7
0.75,7
2,2
2.5,3.5
4.5,14
3.5,1
0.5,0.5
0.5,1
5.25,7
1.5,3.5
6.25,7
7,7
1.83,7
1.83,7
2.25,2.5
19.75,30
0.33,0.33
2.5,3
3.5,4
8,7
8,7
8.25,8
11,3
11.5,35
4,4
3,3
0.25,1
0.75,0.5
0.28,4
2,0.5
2.5,2.5
26.73,21
26.73,21
26.73,21
4,5
0.25,0.25
3.25,4
3.25,5
1,1
3,1.5
3,1.5
5.25,35
7,8
7,7
2.5,4
13.75,30
0.75,1
1,2
1,2
4.5,3
25.5,21
25.5,21
1.5,1.5
0.75,1
0.75,1
1.5,1
25.5,40
25.5,40
1.75,5
3.5,3.5
71.5,50
94.34,75
94.34,75
94.34,75
2.5,2.5
0.5,0.5
1.25,1.5
0.5,5.5
2.5,2
10.8,1.5
10.8,1.5
10.8,1.5
10.8,1.5
10.8,1.5
10.8,1.5
10.8,1.5
2,1
2,1
1.25,1.5
20.75,15
4.75,5
1,1
1,1
16.5,70
2.5,2.5
4.5,4.5
0.2,0.75
2.5,4
3.5,14
1,1
22,17.5
1.5,1.5
1.5,1.5
4.5,4.5
3,3.5
2.5,2.5
2,2
0.66,0.5
0.66,0.5
6.5,3.5
0.15,0.25
2.5,1.5
2.5,1.5
0.5,0.5
0.5,0.5
0.25,0.25
1,1.5
13.28,10
7.8,5
0.15,0.15
0.33,0.5
0.25,0.25
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
4,2
3.25,2.5
12.25,10
2,2
36.5,30
27.5,2.5
4.5,3
1.5,2
0.33,0.33
0.5,0.5
10.75,17
2,35
1.25,1
4,7
2.25,14
0.75,0.5
1.75,2
0.25,0.25
10,7
1.25,14
2,2.5
0.25,8
2,2
8.75,7
0.5,0.5
17.72,70
17.72,70
0.75,0.5
12.75,28
1.5,5
3.5,2
5.5,4
1,3.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
1.5,21
0.75,1
2,7
1.5,2
0.33,1
5.05,15
0.5,1
0.33,0.5
0.75,5
0.5,0.5
3,4
3,4
8.75,14
2,3
2,2
0.5,1
2.75,5
0.75,0.75
2,2
5.5,16
8,2
16.75,30
26.5,7
26.5,7
0.75,0.75
4.25,5
2.5,2.5
12,21
4.5,2
4.25,5
7,1
157.5,35
157.5,35
157.5,35
1.25,1.25
4.5,4
3,3
3.58,95
2.5,2
4.5,2
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
5.5,7
5,5
1.5,3
4,14
4,14
1.5,1.5
17.13,14
17.13,14
1.5,1.5
0.25,1
0.75,0.75
2,2
94.25,35
94.25,35
2,0.5
2,0.5
2,0.5
2,0.5
0.5,0.5
14.25,28
14.25,28
2.5,2.5
1.75,2
20.5,95
20.5,95
9.75,2.5
3.5,20
0.5,0.5
0.33,0.5
0.75,1
1.5,1
0.75,1
0.25,0.25
3,0.5
1,2
4.5,3
3,2
1.75,2
6,2
6,2
6,2
4,2
4,2
14.45,49
1.5,4
26,30
1.5,2
48.25,7
5,7
0.25,0.25
0.5,0.5
11,49
2.75,5
8,10
2.5,3
3,2
4.5,7
6.5,21
3.25,2
3,2
47,35
1.1,1.5
1.5,2.5
11.75,10
2,2
1,1
109.37,32
109.37,32
31,21
0.25,0.25
11,14
1,2
8,7
2,3
2,3
0.33,0.5
0.25,0.25
8,7
0.75,1
3.5,4
0.5,0.5
6.05,7
4.5,4
0.5,0.5
0.5,0.5
1,1
3.5,4
1.25,2
2.17,3.5
13,10
1,1
0.5,0.5
0.25,1
135,70
135,70
2,10
43,30
2.25,2.5
14.75,30
1.25,1
3,3
9.5,5
2,2
7,6
2.5,2.5
9.5,20
5.5,7
3.25,2
7,8
0.75,0.5
6.25,5
1.25,1
1.5,2
2,2
3.5,2.5
4,2
4,2
1,3
2,2.5
16,10
0.5,1
0.5,0.5
19.75,14
7.5,14
18.75,14
18.75,14
7.52,5
1,3
0.25,2
2,4
1,1
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
2,3
6.25,7
2,2
2,2
21.75,49
21.75,49
0.25,0.5
0.5,2
0.75,0.75
18.5,4
0.75,2
19.25,30
7,7
0.5,0.5
3.5,1
0.5,0.5
5.5,4
5,49
1.5,7
1,1
2.5,4
2.5,4
1,2
6.75,2.5
2,2
4,7
17.5,49
4.5,7
4.5,7
2.75,2.5
24.5,30
11,3.5
1.5,1.5
22.1,20
0.5,0.5
2.41,21
33.18,14
1,1
4.01,7
0.75,2
44.5,30
44.5,30
46,30
1.25,3
8.25,28
1.74,7
5.25,4
1,1.5
2,2
1.5,1.5
1,4
8.5,14
0.25,0.25
3,3
0.25,0.25
1.5,1.5
3,3
8.5,6
1,1
1.98,2
2,1
2,1
1.5,2
7.75,21
1.5,1.5
15.75,8
0.5,0.5
0.5,0.5
0.5,1
2.5,3
0.25,0.25
12.5,2
12.5,2
0.25,0.25
10.5,7
0.25,0.25
11.75,4.5
11.75,4.5
0.75,2
0.75,2
45.05,14
45.05,14
1,1
0.5,1
2,2.5
2.25,2
22.25,14
11.05,14
1.4,1.5
0.25,0.25
3,3
7.5,1.5
7.5,1.5
7.5,1.5
7.5,1.5
7.5,1.5
19,28
19,28
4,3
4,3
1,2
0.5,2
2.5,3
1,5
3.5,2
0.5,0.5
1,1
2.25,1.5
0.5,0.5
0.5,1
77.96,40
77.96,40
11,7
11,7
2,2
2.5,2.5
12,4
5,4
10.5,14
1,1
1.75,2
67.9,35
67.9,35
67.9,35
19.5,10
4.25,4
1,1
0.5,1
0.5,0.5
33.5,40
15.5,49
6.5,5
2.5,6
3.75,2.5
0.25,0.25
7,4
1,1
2.25,2
0.25,0.25
18.5,10
2.5,2.5
4,3
5,28
1,0.5
0.25,0.25
0.5,1
0.25,0.5
8.25,113
14,5
0.25,0.25
0.25,0.5
9.25,5
9.25,5
2.5,2.5
1.5,2
1,1
47,15
14,14
0.4,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
9,10
3,3
3.5,0.75
3.5,0.75
3.5,0.75
3.5,0.75
15,21
38.5,100
11.25,4
11.25,4
11.25,4
8,3
1,1.5
2.25,6
11.66,21
11.66,21
11.66,21
0.25,0.25
1,1
12.5,14
12.5,14
0.25,0.25
1.5,2.5
0.25,0.25
0.5,0.5
0.33,0.33
10.15,5
10.15,5
10.15,5
1.5,1
1,2
3.5,3
0.5,1
98.75,28
4,7
4,7
2.75,7
2,2
1.5,2
16.5,2
1.5,1.5
3.5,3
14,7
20.5,16
2,2
0.25,0.25
0.5,0.5
13.45,20
2,2
0.75,0.5
29.25,21
0.25,0.25
1,1
0.25,0.25
16,4
1.5,7
2.75,2.5
25.25,25
75.5,48
75.5,48
12.8,14
12.8,14
2.5,3
9,7
2.5,3
0.75,1
1.5,2
0.25,0.25
1.5,0.75
2,1
3.5,3.5
0.5,0.5
6,3
1,1
3,2
10,14
10,14
4,4
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
33,21
3,3
3,3
1,1
12.5,10
1.5,0.5
0.25,0.25
0.25,0.25
2,2
1,1
56.25,6
2.25,3.5
2.25,3.5
162.24,14
162.24,14
0.5,0.5
3.5,28
2.5,2.5
2.5,10
2,4
5,2
3,3
2.5,3
0.5,0.5
4,3
0.5,3
0.5,0.5
6,5
25,4
1,1
2,1.5
1,1
2.5,3
0.5,1
1,1
1,1
0.5,0.5
1,1
1,1
2,3
1,1
5.5,5
1,1
3,2
40.75,21
1.25,2
1,1
2,1
2,2
0.5,0.5
0.5,0.5
2.25,2
1,72
1,1
0.5,0.5
1,1
1,5
79.55,35
4.25,4
3.25,2
0.25,0.25
0.75,0.75
9,28
9,28
7,1
7,1
7,1
7,1
7,1
7,1
7,1
4,3
1.75,2
3.75,2.5
1,1
11.75,14
0.5,1
2,2
7.5,1
4.5,14
2.5,2.5
1,1
1.5,1
0.5,0.5
1.5,2
1,1
1.5,1
0.5,0.5
0.5,0.5
0.5,0.5
0.75,3
5.5,3
3,3
1.5,1.5
5,7
3.5,4
0.5,0.5
2.5,2.5
0.75,2
71.75,49
6.5,5
1,1
0.5,0.5
0.5,0.5
5,4
5,5
1,2
1,1
1.5,1
2,7
3.25,3.5
1,1
2.5,5
30,30
1.5,3
38.5,10
38.5,10
0.5,0.5
8.5,7
1,2
27.25,7
27.25,7
1,1
8,2
8,2
0.25,0.25
0.5,0.5
1.5,1
3.5,3.5
0.5,0.5
1.25,3.5
6,3.5
6,3.5
1,0.5
1,0.5
2,2.5
9,10
9,10
25.5,21
25.5,21
1,1
0.5,0.5
0.25,0.25
9.75,3
0.5,0.5
12.75,21
0.5,0.5
0.25,0.33
2,2
5,7
0.1,0.1
1.5,2
8.75,49
3,4
3.5,3.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
1.25,1.25
0.25,0.5
0.25,0.25
0.5,0.25
1.5,1.5
0.5,0.5
3,2
1,2
0.5,1
0.25,0.25
0.25,0.25
3,49
20.5,49
2,2
0.5,1
11.5,2.5
1,1
1.5,1
2,2
0.25,0.25
22.5,2.5
1,0.5
3,3
1.5,1.5
6.5,3.5
0.25,0.5
0.25,0.25
49.25,49
49.25,49
2,2.5
8,3.5
2,3
0.5,0.5
0.25,0.5
0.25,0.25
0.5,1
2,2
11.75,14
1.75,2
15.75,15
25.15,15
96.6,2
96.6,2
96.6,2
1,1
2,2
2,2
9.75,21
1,0.5
0.25,0.25
3,35
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
0.75,1
0.5,1
2,2
0.25,0.25
2,2
7.5,15
1,1.5
0.25,0.25
1,1
0.5,0.5
1,1
0.25,0.25
1,0.5
2,2
3,3
8.25,49
135.5,100
135.5,100
135.5,100
1.25,1.5
3.25,3
0.5,0.5
0.5,0.5
1.5,2
2,49
0.25,0.25
17.75,5
17.75,5
3,28
2,7
12,7
43.5,21
1,1
4,3.5
3.5,3.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
0.75,1
1,0.5
2.5,14
1.5,4
2,2
0.25,0.25
1.5,1
0.5,0.5
0.5,0.5
2.25,1
1,1
0.5,1
57.6,1
37,4
37,4
37,4
37,4
61.75,1
0.5,0.5
0.25,0.25
0.5,0.25
0.5,0.5
4.5,5
4.5,5
10,14
6,2
8.5,3
0.25,0.25
0.5,0.5
29.25,28
4,4
0.75,0.5
5,4
1.5,1.5
0.5,0.5
0.75,0.5
1.5,1.5
12.25,35
12.25,35
0.75,0.75
1.75,3
9.75,1.5
9.75,1.5
9.75,1.5
9.75,1.5
9.75,1.5
9.75,1.5
9.75,1.5
3,3
1,1.5
3.5,4
3,49
1,1
1.5,1
1,1
7,4
7,4
0.5,0.5
15.5,21
2.5,3
20.5,35
0.25,0.25
4.5,4
3.5,2
3.5,2
2.5,2.5
4.75,14
0.33,0.33
1,1
0.33,0.25
2,2
5.25,2
2,2
0.5,0.5
11,10
3,3.5
12.5,21
12.5,21
2.5,1.5
3,3.5
2.5,2.5
1.5,1.5
0.5,0.5
2,2
7.5,6
2,7
2.5,2
2.5,2
2,2
5,2.5
5,2.5
0.25,0.25
3,10
6,10
2,2
3,3
0.5,1
8.5,10
1.75,3
1.5,1
1.5,1
0.5,0.5
4,40
101.5,10
101.5,10
3.5,49
1,2
1,1
3.5,6
3.5,6
13.5,10
0.25,0.25
7,10
2,2
24,20
2,2
1.75,1.75
4,7
4,7
0.25,0.25
13.25,10
2,1
2,2
5,7
3.75,0.5
2.5,3
2.5,3
14.68,35
3.75,3
68.75,49
68.75,49
5,2
5,2
5,2
3.5,5
10.5,20
2,2
10.5,4
10.5,4
3.5,7
0.33,0.33
1.5,2
1.5,2
6.25,7
1.5,2
1,4
5,21
2.75,3
6,1.5
6,1.5
6,1.5
6,1.5
17,14
4,1
1,3.5
3,4
2,2
1,1
6.25,30
1,7
2.5,2
0.5,0.5
0.5,0.5
25,100
1.25,1.25
2,2
2.5,3
2.5,2
1,1
1.5,3
7.5,5
3,21
4.5,5
0.25,0.5
0.5,1
5.5,10
4,4
3,3
26.25,21
5,5
2,4
4,2
4.25,100
9.5,4
11.75,17.5
5,10
2.75,2.5
10.75,5
0.5,0.5
5,3.5
0.25,0.25
0.25,1
15.5,28
0.33,0.33
4,10
1,1.5
7.5,3.5
2.5,2.5
1,1
3,3
57.75,35
57.75,35
1.5,4
0.5,1
1,0.33
3.5,1
1.25,1
1.25,2
2,2
1,1
1,1
1.5,1
3.5,2
0.33,0.33
1,2.5
5.75,7
1.5,1
86.25,100
86.25,100
0.5,0.5
2.5,2
0.5,1.5
2.5,48
8.5,3
0.33,0.33
1.5,1.5
0.33,0.33
0.25,0.25
0.5,2
1,1
2.5,4
1.5,1
0.5,0.5
2.75,3
1,1
2.25,4
8,4
8,4
14.75,14
14.75,14
0.33,0.33
8.5,7
0.25,0.25
0.25,0.25
0.25,0.25
0.5,1
1.5,1
0.5,0.5
9,7
0.25,1
5,14
1,1
7,7
2.75,2.5
1,10
0.33,0.33
2.75,1
6,3
6,3
2.5,0.5
3,1.5
3,1.5
7.17,3.5
6,14
6,14
4.5,3
25.17,100
0.5,0.5
2,2
1.5,2
1,3.5
35,14
3.5,3.5
0.75,7.75
1.5,1.5
1.5,2
1,0.33
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
13.75,21
13.75,21
7,7
1,1
3,3
0.5,0.5
0.5,3
4,2
1.5,1
4.25,4.25
4.25,4.25
4.25,4.25
4.5,3
81,70
81,70
0.75,0.5
0.33,0.33
6,5
0.5,0.5
2.5,4
0.5,0.5
0.5,0.5
1.25,2
1,1
5.5,5
1,3.5
1,2
0.5,0.5
0.5,1
0.5,2
6.5,2
6.5,2
0.5,1
0.5,0.5
2.5,2.5
6.25,7
0.5,0.5
2.5,2.5
2.5,2
1.5,0.75
1.5,0.75
2.5,2.5
1,1
5.25,2.5
4,4
12.25,30
3.75,2
5,3.5
1,1
10.85,20
3,3
1.5,1.5
1,1
13,21
1.5,1
7.25,7
7.5,3.5
10.5,4
0.33,0.33
0.5,1
76.14,28
0.5,0.5
1.5,1
1,1
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
20.75,21
2.5,2.5
0.5,0.5
1,1
0.33,0.33
5,104
0.5,0.5
2,4
1.75,3
0.33,0.5
0.5,1
1,1
1.5,1
3,16
1,1
1,1
2.5,2.5
9.25,21
1,1
7.5,4
7.5,4
1,1
0.75,1
11.5,14
0.33,0.33
0.5,0.5
15.5,10
2.5,2.5
16.75,8.5
1.5,1.5
2,2
2.5,2.5
0.33,0.33
1.75,5
12.25,14
0.33,0.33
2.5,2.5
0.25,0.25
0.5,0.75
3,3
10,10
4.5,10
4.5,10
0.33,0.33
0.5,0.5
11.25,7
12,7
0.5,1
0.5,0.5
4,7
0.33,0.33
1,1
0.75,25
2,3.5
0.33,0.33
4.25,7
22.75,7
5,2.5
5,2.5
3,1.5
3,1.5
2,1
2,1
6,4
6.5,2
6.5,2
2,2
0.5,0.5
0.5,0.5
1,1
0.33,0.33
2.5,2.5
1.5,0.75
1.5,0.75
7.25,7
8,5
8,5
175,100
6.5,5
0.33,0.33
0.25,0.25
7.75,7
3,3
1.25,14
0.5,1.5
2.75,2
2.75,2
3,33
1,0.5
5,5
0.5,0.5
35.8,14
35.8,14
4,3
4,3
8.5,7
9.5,7
3,3
1,1
13.5,4
5,21
24.25,32
24.25,32
24.25,32
0.33,0.33
1,1
3,1
0.5,0.5
6,4
5.75,5
24.5,10
2.75,3
28,49
8,5
1,1
0.33,0.33
2.5,3
13.75,15
4.25,35
1.5,1.5
2.25,2.5
0.33,0.33
1,1
1,1
6,3
8,14
1.5,2
7.5,7
3.5,1
2,2
3,2
2,1.5
2,1.5
0.33,0.33
0.33,0.33
20,16
20,16
1,1
0.5,2
0.33,0.33
9.5,7
1,1
1,7
1.5,1.5
0.5,2
1.75,1
1.75,1
1.75,1
7,7
7,7
17.5,1.5
17.5,1.5
17.5,1.5
17.5,1.5
17.5,1.5
17.5,1.5
17.5,1.5
4.75,4
5,20
1,1
1,2
0.33,0.33
5,5
